  supergurymfc.cpp
Release\serializer.obj : warning LNK4042: object specified more than once; extras ignored
GLG3D.lib(Milestone.obj) : warning LNK4099: PDB '' was not found with 'GLG3D.lib(Milestone.obj)' or at ''; linking object as if no debug info
GLG3D.lib(RenderDevice.obj) : warning LNK4099: PDB '' was not found with 'GLG3D.lib(RenderDevice.obj)' or at ''; linking object as if no debug info
GLG3D.lib(Shader.obj) : warning LNK4099: PDB '' was not found with 'GLG3D.lib(Shader.obj)' or at ''; linking object as if no debug info
GLG3D.lib(Sky.obj) : warning LNK4099: PDB '' was not found with 'GLG3D.lib(Sky.obj)' or at ''; linking object as if no debug info
GLG3D.lib(Texture.obj) : warning LNK4099: PDB '' was not found with 'GLG3D.lib(Texture.obj)' or at ''; linking object as if no debug info
GLG3D.lib(TextureFormat.obj) : warning LNK4099: PDB '' was not found with 'GLG3D.lib(TextureFormat.obj)' or at ''; linking object as if no debug info
GLG3D.lib(UserInput.obj) : warning LNK4099: PDB '' was not found with 'GLG3D.lib(UserInput.obj)' or at ''; linking object as if no debug info
GLG3D.lib(VAR.obj) : warning LNK4099: PDB '' was not found with 'GLG3D.lib(VAR.obj)' or at ''; linking object as if no debug info
GLG3D.lib(VARArea.obj) : warning LNK4099: PDB '' was not found with 'GLG3D.lib(VARArea.obj)' or at ''; linking object as if no debug info
GLG3D.lib(Win32Window.obj) : warning LNK4099: PDB '' was not found with 'GLG3D.lib(Win32Window.obj)' or at ''; linking object as if no debug info
  supergurymfc.vcxproj -> C:\Users\goope\source\repos\Gury3d\Release\supergurymfc.exe
